date,code,open,high,low,close,volume,pctChg
20190628,sh.601698,3.2600,3.9200,3.2600,3.9200,236595,44.117650
20190701,sh.601698,4.3100,4.3100,4.3100,4.3100,170867,9.948977
20190702,sh.601698,4.7400,4.7400,4.7400,4.7400,162136,9.976794
20190703,sh.601698,5.2100,5.2100,5.2100,5.2100,404148,9.915618
20190704,sh.601698,5.7300,5.7300,5.7300,5.7300,553125,9.980806
20190705,sh.601698,6.3000,6.3000,6.3000,6.3000,910003,9.947647
20190708,sh.601698,6.9300,6.9300,6.9300,6.9300,1436196,9.999994
20190709,sh.601698,7.6200,7.6200,7.6200,7.6200,1803002,9.956711
20190710,sh.601698,8.3800,8.3800,8.3800,8.3800,1762684,9.973756
20190711,sh.601698,9.2200,9.2200,9.2200,9.2200,1086550,10.023870
20190712,sh.601698,10.1400,10.1400,10.1400,10.1400,21911864,9.978309
20190715,sh.601698,11.0000,11.1500,10.7500,11.1500,135431270,9.960545
20190716,sh.601698,12.2700,12.2700,11.9000,12.2700,96127722,10.044850
20190717,sh.601698,12.8800,13.1200,11.6500,11.7300,260239693,-4.400985
20190718,sh.601698,11.6400,12.9000,11.4600,12.9000,257902515,9.974425
20190719,sh.601698,12.2000,12.6200,12.0300,12.3600,169950172,-4.186047
20190722,sh.601698,12.3500,12.6300,11.1200,11.1400,154694689,-9.870544
20190723,sh.601698,10.8300,10.9400,10.3800,10.8100,130883820,-2.962297
20190724,sh.601698,10.6500,11.3700,10.6100,11.1000,133189755,2.682701
20190725,sh.601698,10.9700,11.0200,10.6000,10.7300,99511548,-3.333341
20190726,sh.601698,10.5300,10.9500,10.5200,10.5600,79289100,-1.584300
20190729,sh.601698,10.6600,10.8200,10.5300,10.7500,58006457,1.799238
20190730,sh.601698,10.6600,10.8900,10.5900,10.6900,68892529,-0.558100
20190731,sh.601698,10.6200,10.9800,10.2600,10.8900,110688366,1.870900
20190801,sh.601698,10.7200,10.8100,10.4600,10.5800,69295003,-2.846700
20190802,sh.601698,10.2000,10.8700,10.0800,10.6700,98694427,0.850700
20190805,sh.601698,10.5000,10.8800,10.4500,10.5900,70236452,-0.749800
20190806,sh.601698,10.2800,11.5700,10.2100,11.1100,135558834,4.910300
20190807,sh.601698,11.0000,11.1000,10.3900,10.4500,91328533,-5.940600
20190808,sh.601698,10.3400,10.7400,10.3400,10.4800,66176730,0.287100
20190809,sh.601698,10.5100,10.5500,9.5500,9.6700,90068158,-7.729000
20190812,sh.601698,9.5900,9.6100,9.2600,9.5700,49583303,-1.034100
20190813,sh.601698,9.3900,9.6400,9.3500,9.4100,36421463,-1.671900
20190814,sh.601698,9.5600,9.5600,9.3400,9.3500,36705126,-0.637600
20190815,sh.601698,9.0000,9.5900,8.9000,9.3700,57165055,0.213900
20190816,sh.601698,9.3100,9.5500,9.3000,9.3800,44390277,0.106700
20190819,sh.601698,9.4300,9.7800,9.3500,9.6800,62267381,3.198300
20190820,sh.601698,9.6200,9.9400,9.5100,9.5200,63970595,-1.652900
20190821,sh.601698,9.3400,9.6900,9.2300,9.4400,47227792,-0.840300
20190822,sh.601698,9.4300,9.6300,9.3500,9.5300,42958654,0.953400
20190823,sh.601698,9.4400,9.5800,9.2600,9.2800,39647751,-2.623300
20190826,sh.601698,9.0200,9.2700,9.0000,9.2300,24337960,-0.538800
20190827,sh.601698,9.3500,9.9500,9.2500,9.7700,83726306,5.850500
20190828,sh.601698,9.6300,10.7500,9.6200,10.7500,82031069,10.030700
20190829,sh.601698,10.9900,11.5500,10.7500,10.7900,166140089,0.372100
20190830,sh.601698,10.6600,11.8700,10.6600,11.8700,115738167,10.009300
20190902,sh.601698,12.7700,13.0600,12.5100,13.0600,93215893,10.025300
20190903,sh.601698,14.0000,14.3700,13.1100,14.3700,235375908,10.030600
20190904,sh.601698,13.8400,14.1100,13.1200,13.5300,158143208,-5.845500
20190905,sh.601698,13.6000,14.8800,13.3600,14.7000,196110370,8.647400
20190906,sh.601698,14.3500,15.0700,14.0200,14.4600,162339979,-1.632700
20190909,sh.601698,14.5000,14.5900,13.6300,14.5400,100772397,0.553200
20190910,sh.601698,14.6400,15.9900,14.6300,15.2800,197857904,5.089400
20190911,sh.601698,15.0800,15.1000,14.2400,14.2800,140348271,-6.544500
20190912,sh.601698,14.3000,14.6400,13.8100,14.4500,81246968,1.190500
20190916,sh.601698,14.6000,15.3100,14.3300,15.3100,101670282,5.951600
20190917,sh.601698,15.3000,15.9800,14.8600,15.1200,122029347,-1.241000
20190918,sh.601698,15.0900,15.4000,14.3800,14.6000,89402009,-3.439200
20190919,sh.601698,14.4000,15.3600,14.1000,15.2700,92277212,4.589000
20190920,sh.601698,15.2000,15.4700,14.8300,15.0000,67672049,-1.768200
20190923,sh.601698,14.6200,15.4800,14.4600,14.8600,87699793,-0.933300
20190924,sh.601698,14.5600,15.1500,14.3000,14.5700,76004385,-1.951500
20190925,sh.601698,14.5000,14.6900,13.2000,13.4000,91407231,-8.030200
20190926,sh.601698,13.2400,13.3500,12.0600,12.0600,86135301,-10.000000
20190927,sh.601698,12.0600,12.3100,11.8600,12.0900,41953147,0.248800
20190930,sh.601698,12.1500,12.2800,11.6900,11.7000,36350572,-3.225800
20191008,sh.601698,11.8100,11.9400,11.4100,11.6600,32668371,-0.341900
20191009,sh.601698,11.5100,11.8700,11.2800,11.8700,34086261,1.801000
20191010,sh.601698,11.8000,12.0400,11.7300,11.9200,32497811,0.421200
20191011,sh.601698,11.9600,12.0300,11.6100,11.7700,29098353,-1.258400
20191014,sh.601698,11.8700,12.5800,11.7700,12.5100,60379326,6.287200
20191015,sh.601698,12.4000,12.6800,12.2300,12.2600,42235603,-1.998400
20191016,sh.601698,12.2700,12.4000,11.9200,12.0000,30252196,-2.120700
20191017,sh.601698,11.8800,12.1000,11.8000,11.8400,21115818,-1.333300
20191018,sh.601698,11.8400,11.9200,10.8800,11.2500,39532342,-4.983100
20191021,sh.601698,11.2200,11.2300,10.7100,10.8700,25966526,-3.377800
20191022,sh.601698,10.9300,11.2200,10.9300,11.1500,24209327,2.575900
20191023,sh.601698,11.2600,11.2600,10.8800,10.9100,22652069,-2.152500
20191024,sh.601698,10.8700,11.1400,10.8300,10.9800,18594889,0.641600
20191025,sh.601698,10.9700,11.0800,10.7100,11.0000,20829012,0.182200
20191028,sh.601698,10.9900,11.7700,10.9900,11.4900,38687458,4.454500
20191029,sh.601698,11.4900,11.5500,11.0600,11.0600,28956212,-3.742400
20191030,sh.601698,10.9400,10.9400,10.6000,10.6300,24595594,-3.887900
20191031,sh.601698,10.6800,10.7500,10.2700,10.3000,20676205,-3.104400
20191101,sh.601698,10.2200,10.4500,10.0300,10.3900,21874657,0.873800
20191104,sh.601698,10.4400,10.5500,10.3200,10.3300,16789900,-0.577500
20191105,sh.601698,10.4100,10.4900,10.2700,10.3700,16222795,0.387200
20191106,sh.601698,10.3500,11.4000,10.3300,10.9000,51142812,5.110900
20191107,sh.601698,10.7500,10.8800,10.5700,10.7600,24729137,-1.284400
20191108,sh.601698,10.8400,10.9000,10.6700,10.6800,19588255,-0.743500
20191111,sh.601698,10.6500,10.6500,10.1800,10.3500,19819124,-3.089900
20191112,sh.601698,10.2800,10.8700,10.1500,10.5700,24666598,2.125600
20191113,sh.601698,10.4600,10.7200,10.3300,10.5200,18310922,-0.473000
20191114,sh.601698,10.5000,11.1400,10.4300,10.9600,42718114,4.182500
20191115,sh.601698,10.8900,11.3400,10.8500,10.9500,45505592,-0.091200
20191118,sh.601698,11.1100,11.2600,10.8100,11.1000,26669137,1.369900
20191119,sh.601698,10.8900,11.0600,10.1000,10.9600,49654415,-1.261300
20191120,sh.601698,10.7700,11.3300,10.6800,10.8900,35908796,-0.638700
20191121,sh.601698,10.7300,10.9900,10.6000,10.6900,25312177,-1.836600
20191122,sh.601698,10.5800,10.7500,10.4000,10.4800,24996361,-1.964500
20191125,sh.601698,10.4200,10.4500,10.1500,10.2100,19594503,-2.576300
20191126,sh.601698,10.2100,10.3000,10.1600,10.2100,10729400,0.000000
20191127,sh.601698,10.2200,10.2800,10.1600,10.2000,9886100,-0.097900
20191128,sh.601698,10.1400,10.2300,10.0700,10.0900,14216306,-1.078400
20191129,sh.601698,10.0900,10.1300,9.9000,9.9900,15538406,-0.991100
20191202,sh.601698,9.9900,10.1400,9.9900,10.0500,13850900,0.600600
20191203,sh.601698,10.0000,10.0200,9.8200,10.0200,15324803,-0.298500
20191204,sh.601698,9.9200,10.1300,9.9000,10.0700,14200600,0.499000
20191205,sh.601698,10.1000,10.3500,10.0600,10.3000,24527475,2.284000
20191206,sh.601698,10.2600,10.3500,10.1700,10.2300,16343728,-0.679600
20191209,sh.601698,10.3000,10.3500,10.1700,10.2200,17340863,-0.097700
20191210,sh.601698,10.2200,10.2700,10.0000,10.2600,20419496,0.391400
20191211,sh.601698,10.2000,10.5900,10.1600,10.5000,33069628,2.339200
20191212,sh.601698,10.4800,10.6600,10.3200,10.5900,30503199,0.857100
20191213,sh.601698,10.6200,10.9800,10.5600,10.8700,37491418,2.644000
20191216,sh.601698,10.9700,11.1800,10.7800,11.0500,34784895,1.655900
20191217,sh.601698,11.1500,12.0600,11.0600,11.9200,55412778,7.873300
20191218,sh.601698,12.0500,12.7800,12.0500,12.1200,63435805,1.677900
20191219,sh.601698,12.0800,12.1000,11.7400,11.7600,40782602,-2.970300
20191220,sh.601698,11.8500,11.8500,11.3400,11.3400,33422157,-3.571400
20191223,sh.601698,11.2800,11.4800,11.0000,11.0100,24247274,-2.910100
20191224,sh.601698,11.1100,11.2300,10.9700,11.1300,18281614,1.089900
20191225,sh.601698,11.1500,11.3600,11.0600,11.2900,20655099,1.437600
20191226,sh.601698,11.2700,11.3400,11.1300,11.2600,14700637,-0.265700
20191227,sh.601698,11.3000,11.6200,11.2300,11.3800,31909161,1.065700
20191230,sh.601698,11.2500,11.5700,11.2000,11.4400,21085185,0.527200
20191231,sh.601698,11.3600,11.4800,11.1800,11.3200,17340762,-1.049000
20200102,sh.601698,11.4000,11.6200,11.3800,11.5500,24841306,2.031800
20200103,sh.601698,11.5900,11.7700,11.5000,11.6900,27906089,1.212100
20200106,sh.601698,12.0000,12.4800,11.6900,11.7700,42683540,0.684400
20200107,sh.601698,11.7600,11.8500,11.5600,11.6900,26377845,-0.679700
20200108,sh.601698,11.7600,12.2100,11.7200,12.2000,55862107,4.362700
20200109,sh.601698,11.9000,12.1300,11.8000,12.0000,32577733,-1.639300
20200110,sh.601698,11.9500,12.0400,11.7000,11.7100,24142624,-2.416700
20200113,sh.601698,11.7200,11.8300,11.4200,11.6600,19461350,-0.427000
20200114,sh.601698,11.6800,11.8300,11.6000,11.6500,17579493,-0.085800
20200115,sh.601698,11.5900,11.7000,11.4100,11.4900,16238519,-1.373400
20200116,sh.601698,11.4600,11.7700,11.4600,11.6300,20430036,1.218500
20200117,sh.601698,11.6000,11.6900,11.4000,11.4700,15784463,-1.375800
20200120,sh.601698,11.5100,12.6200,11.5100,12.6200,92274800,10.026200
20200121,sh.601698,12.5900,12.8300,12.1500,12.6200,63367993,0.000000
20200122,sh.601698,12.6400,13.6400,12.4400,13.3000,64125211,5.388300
20200123,sh.601698,13.0100,14.6000,12.9800,13.7000,85756389,3.007500
20200203,sh.601698,12.3300,12.3300,12.3300,12.3300,5914000,-10.000000
20200204,sh.601698,11.3100,13.3700,11.3100,12.9700,67881520,5.190600
20200205,sh.601698,12.9000,14.2700,12.7300,14.2700,77407677,10.023100
20200206,sh.601698,14.9900,15.7000,14.5100,15.7000,69964152,10.021000
20200207,sh.601698,17.2300,17.2700,16.5800,17.2700,109679638,10.000000
20200210,sh.601698,19.0000,19.0000,16.4100,18.3900,177681794,6.485200
20200211,sh.601698,18.1000,18.3000,16.5500,16.7000,133719946,-9.189800
20200212,sh.601698,16.7000,18.3700,16.7000,18.3700,127141349,10.000000
20200213,sh.601698,18.5700,20.2100,17.8500,19.3100,152192535,5.117000
20200214,sh.601698,20.0100,20.8800,19.5000,19.7500,113993867,2.278600
20200217,sh.601698,19.6700,21.3600,19.6500,20.0400,119526770,1.468400
20200218,sh.601698,19.9400,21.5900,19.7000,21.3200,127228827,6.387200
20200219,sh.601698,20.6000,20.6200,19.2000,19.6800,111179433,-7.692300
20200220,sh.601698,19.7400,20.3000,19.0100,19.9500,85723065,1.372000
20200221,sh.601698,19.6400,21.2000,19.2700,20.1300,108537403,0.902200
20200224,sh.601698,19.5000,19.7900,18.8600,19.2600,87300242,-4.321900
20200225,sh.601698,18.5000,19.9400,18.4900,19.6900,84202107,2.232600
20200226,sh.601698,19.0600,19.4500,17.9100,18.2400,66687432,-7.364100
20200227,sh.601698,18.4200,18.4700,17.5000,17.7800,43521828,-2.521900
20200228,sh.601698,16.9000,17.2400,16.2600,16.7100,50930378,-6.018000
20200302,sh.601698,16.9900,17.4900,16.5600,17.2200,40760431,3.052100
20200303,sh.601698,17.5400,18.5000,17.4000,17.6200,52310113,2.322900
20200304,sh.601698,17.3200,17.9500,17.0100,17.6100,35171600,-0.056800
20200305,sh.601698,17.9000,18.2900,17.5500,17.9300,43484381,1.817100
20200306,sh.601698,17.5000,18.3200,17.3400,17.8800,37231295,-0.278900
20200309,sh.601698,17.5500,17.5900,16.4300,16.5500,40902700,-7.438500
20200310,sh.601698,16.0600,18.2000,16.0600,17.9300,55219850,8.338400
20200311,sh.601698,17.9500,19.7200,17.6800,18.8900,114051818,5.354200
20200312,sh.601698,18.2300,18.3000,17.2000,17.4800,56271995,-7.464300
20200313,sh.601698,16.2000,17.6500,16.2000,17.2700,36719678,-1.201400
20200316,sh.601698,17.6000,17.6200,15.5500,15.6300,45864034,-9.496200
20200317,sh.601698,15.6800,16.0200,14.6300,15.4300,32953117,-1.279600
20200318,sh.601698,15.4900,16.2900,15.3200,15.5000,36314493,0.453700
20200319,sh.601698,15.4600,15.9500,15.1000,15.8300,33190473,2.129000
20200320,sh.601698,16.1400,16.1700,15.4000,15.7700,22377985,-0.379000
20200323,sh.601698,15.2000,15.4700,14.5600,14.7200,22013112,-6.658200
20200324,sh.601698,15.0800,15.2500,14.5100,15.0600,20489603,2.309800
20200325,sh.601698,15.4600,15.5500,15.1800,15.4400,20175988,2.523200
20200326,sh.601698,15.3400,15.5800,15.1000,15.1200,15914871,-2.072500
20200327,sh.601698,15.3400,15.4900,14.9500,14.9800,15420711,-0.925900
20200330,sh.601698,14.6300,14.7900,13.9100,14.4500,19830872,-3.538000
20200331,sh.601698,14.6300,14.6900,14.2300,14.2900,12369083,-1.107300
