date,code,open,high,low,close,volume,pctChg
20200401,sh.601698,14.2000,14.6800,14.1100,14.4400,16095129,1.049700
20200402,sh.601698,14.4500,15.1800,14.3500,14.9400,19085008,3.462600
20200403,sh.601698,14.9700,15.1300,14.6900,14.8400,18033717,-0.669300
20200407,sh.601698,15.3000,16.3200,15.2400,16.3200,45794523,9.973000
20200408,sh.601698,16.0200,17.2000,15.9800,16.8800,56469518,3.431400
20200409,sh.601698,16.6900,17.6200,16.6800,16.9500,41183940,0.414700
20200410,sh.601698,16.7200,17.2700,16.4100,16.5200,32802491,-2.536900
20200413,sh.601698,16.3100,17.2800,16.1100,17.1400,36638710,3.753000
20200414,sh.601698,17.2300,17.4800,16.8100,17.1800,35378977,0.233400
20200415,sh.601698,16.9800,17.3400,16.7100,16.7900,31529851,-2.270100
20200416,sh.601698,16.5000,16.9000,16.4200,16.6500,24444199,-0.833800
20200417,sh.601698,16.8000,16.9100,16.2600,16.3000,23711504,-2.102100
20200420,sh.601698,16.3700,17.9300,16.3700,17.9300,41462753,10.000000
20200421,sh.601698,19.0000,19.5700,18.6000,19.0800,95337822,6.413800
20200422,sh.601698,18.8700,19.7300,18.7000,19.3300,81668923,1.310300
20200423,sh.601698,19.2000,19.3600,18.5300,18.9900,56010458,-1.758900
20200424,sh.601698,19.0000,19.0900,17.0900,17.1000,74275197,-9.952600
20200427,sh.601698,16.9400,17.0000,16.0800,16.3400,47720949,-4.444400
20200428,sh.601698,16.0300,16.3400,15.0000,15.7900,43749959,-3.366000
20200429,sh.601698,15.5600,16.4700,15.5100,16.2100,33495050,2.659900
20200430,sh.601698,16.2200,17.3000,16.2200,17.0200,38775808,4.996900
20200506,sh.601698,17.0400,17.4500,16.6500,17.4100,44586696,2.291400
20200507,sh.601698,17.3200,17.8500,17.1600,17.4000,39469820,-0.057400
20200508,sh.601698,17.5100,18.7500,17.3800,18.6100,69486430,6.954000
20200511,sh.601698,18.3500,18.5200,17.8800,18.5000,52016523,-0.591100
20200512,sh.601698,18.3300,18.7800,18.1600,18.2900,38001706,-1.135100
20200513,sh.601698,18.1000,18.5000,17.9400,18.1900,32798948,-0.546700
20200514,sh.601698,18.1500,18.7700,17.8100,18.6000,54037291,2.254000
20200515,sh.601698,18.5000,18.5800,18.0300,18.1300,39870791,-2.526900
20200518,sh.601698,18.0700,19.2500,17.8700,18.3400,60014664,1.158300
20200519,sh.601698,18.5400,18.5800,18.0500,18.3600,33114916,0.109100
20200520,sh.601698,18.2500,18.4900,17.4500,17.4800,43982401,-4.793000
20200521,sh.601698,17.5100,17.6000,16.8100,17.2000,30904757,-1.601800
20200522,sh.601698,17.2000,17.9600,17.1100,17.3400,35342388,0.813900
20200525,sh.601698,17.0000,17.1200,16.5000,16.6900,24396900,-3.748600
20200526,sh.601698,16.7300,17.2200,16.7300,17.2000,18974905,3.055700
20200527,sh.601698,17.2100,17.8200,17.1100,17.2500,28309754,0.290700
20200528,sh.601698,17.0100,17.4500,16.4000,16.9400,25793726,-1.797100
20200529,sh.601698,17.0000,18.6300,17.0000,18.6300,48887969,9.976400
20200601,sh.601698,19.0000,19.1400,18.2600,19.0500,81018198,2.254400
20200602,sh.601698,18.8900,20.4600,18.7600,19.0800,86740263,0.157500
20200603,sh.601698,18.9000,20.1300,18.9000,19.6900,84339633,3.197100
20200604,sh.601698,19.5000,19.7800,19.0900,19.3200,46686738,-1.879100
20200605,sh.601698,19.0900,19.5000,18.9000,19.1500,34543203,-0.879900
20200608,sh.601698,19.3700,19.8800,18.9600,18.9900,38545413,-0.835500
20200609,sh.601698,19.0700,19.5400,18.9400,19.1100,31385792,0.631900
20200610,sh.601698,18.9700,19.6000,18.6800,19.2600,35938919,0.784900
20200611,sh.601698,19.1100,19.6500,18.8800,19.1400,41534146,-0.623100
20200612,sh.601698,18.5000,19.4400,18.4000,19.4400,40980145,1.567400
20200615,sh.601698,19.6000,19.7600,18.9200,18.9900,32514310,-2.264500
20200616,sh.601698,18.7800,19.1900,18.6000,18.9900,30741115,0.000000
20200617,sh.601698,18.9000,19.1400,18.6500,18.7100,32971352,-1.474500
20200618,sh.601698,18.6000,18.6100,17.6600,17.9600,39932099,-4.008600
20200619,sh.601698,17.9000,18.3000,17.7900,18.2900,24874552,1.837400
20200622,sh.601698,18.3600,18.5000,18.1100,18.4700,23952642,0.984100
20200623,sh.601698,18.8400,19.2900,18.1300,18.1400,46641498,-1.786700
20200624,sh.601698,17.8000,17.9700,17.6300,17.8200,31533525,-1.764100
20200629,sh.601698,17.7800,18.1300,17.5100,17.9900,19933960,0.954000
20200630,sh.601698,18.0800,18.1600,17.6000,18.0100,20321199,0.111200
20200701,sh.601698,18.0900,18.1500,17.7100,17.8500,20484658,-0.888400
20200702,sh.601698,17.7800,18.0700,17.6500,18.0600,25496647,1.176500
20200703,sh.601698,18.2300,18.2300,17.8500,17.9900,24791411,-0.387600
20200706,sh.601698,18.1300,19.2300,17.9900,19.0000,54967180,5.614200
20200707,sh.601698,19.1500,19.8500,18.7600,19.1500,62489337,0.789500
20200708,sh.601698,19.3700,21.0700,19.3700,21.0700,56072005,10.026100
20200709,sh.601698,23.1800,23.1800,23.1800,23.1800,14345552,10.014200
20200710,sh.601698,24.7800,25.4500,23.2100,23.9700,147328740,3.408100
20200713,sh.601698,23.0000,23.8600,22.0800,23.6600,86116490,-1.293300
20200714,sh.601698,23.4800,24.8800,23.1100,24.2600,78574035,2.535900
20200715,sh.601698,24.6800,25.0000,22.6000,22.6200,61914515,-6.760100
20200716,sh.601698,22.0900,23.0900,20.5000,20.9000,49221216,-7.603900
20200717,sh.601698,20.8900,22.4500,20.5600,22.0000,47754340,5.263200
20200720,sh.601698,22.5100,24.2000,22.5100,24.2000,67785816,10.000000
20200721,sh.601698,24.0900,24.1000,22.6800,22.9100,56330743,-5.330600
20200722,sh.601698,22.9500,23.8100,22.6600,22.9500,43489862,0.174600
20200723,sh.601698,23.1700,23.8500,22.5800,23.5200,61244584,2.483700
20200724,sh.601698,23.7500,23.7500,21.7600,21.7700,52287914,-7.440500
20200727,sh.601698,21.7000,22.1000,20.9000,21.5900,28739605,-0.826800
20200728,sh.601698,21.6300,22.3600,21.5000,22.2400,29782876,3.010700
20200729,sh.601698,22.1000,23.0300,21.8600,22.9100,37742089,3.012600
20200730,sh.601698,23.8000,24.7600,23.2500,23.3900,66484335,2.095200
20200731,sh.601698,23.3900,23.9100,22.7400,23.0700,49304478,-1.368100
20200803,sh.601698,23.2000,25.3800,23.1100,25.3800,77190441,10.013000
20200804,sh.601698,26.0000,27.3000,24.4800,24.8600,108296930,-2.048900
20200805,sh.601698,24.1600,26.0000,24.1500,25.3100,63799807,1.810100
20200806,sh.601698,25.2200,26.3600,24.9000,26.0000,70627028,2.726200
20200807,sh.601698,25.5100,25.7500,24.6800,25.0700,46123088,-3.576900
20200810,sh.601698,24.9000,26.6800,24.7700,25.1900,46833409,0.478700
20200811,sh.601698,24.8000,24.9900,23.8600,23.9500,44526960,-4.922600
20200812,sh.601698,23.8000,23.8900,22.0600,22.8400,35396353,-4.634700
20200813,sh.601698,22.8200,23.1700,22.5300,22.6700,18263681,-0.744300
20200814,sh.601698,22.7600,23.5400,22.7000,23.2300,21675019,2.470200
20200817,sh.601698,24.2000,25.2500,23.5600,24.6600,45081050,6.155800
20200818,sh.601698,24.3700,25.3600,24.3700,24.6600,39120734,0.000000
20200819,sh.601698,24.4900,26.6600,24.2300,25.5400,60413657,3.568500
20200820,sh.601698,24.8000,24.8000,23.5800,23.6300,39504726,-7.478500
20200821,sh.601698,23.8100,24.1400,23.0000,23.4000,20676655,-0.973300
20200824,sh.601698,23.5000,23.8300,23.0200,23.6600,15097608,1.111100
20200825,sh.601698,23.6600,23.6600,22.5800,22.8000,24863931,-3.634800
20200826,sh.601698,22.5000,22.9700,22.0000,22.3300,18639890,-2.061400
20200827,sh.601698,22.3400,22.6800,22.0000,22.5000,12261911,0.761300
20200828,sh.601698,22.5000,23.1800,22.5000,23.1000,16846998,2.666700
20200831,sh.601698,23.2500,23.4900,22.9000,22.9300,16249337,-0.735900
20200901,sh.601698,22.8700,23.1900,22.7500,23.0600,11678038,0.566900
20200902,sh.601698,23.1400,23.1900,22.2600,22.5100,15969208,-2.385100
20200903,sh.601698,22.5800,22.6000,22.0000,22.2000,13301998,-1.377200
20200904,sh.601698,21.8000,22.5800,21.5000,22.5100,13059877,1.396400
20200907,sh.601698,22.5200,22.5200,21.7000,21.8600,15012953,-2.887600
20200908,sh.601698,21.8600,22.1000,20.0000,21.0700,19388283,-3.613900
20200909,sh.601698,20.6700,20.9600,20.0000,20.4300,17437622,-3.037500
20200910,sh.601698,20.4700,20.7400,19.9000,19.9800,12823821,-2.202600
20200911,sh.601698,19.8900,20.1300,19.4700,20.1100,12853126,0.650700
20200914,sh.601698,20.2900,20.2900,19.9100,20.0600,8388218,-0.248600
20200915,sh.601698,20.1500,20.2400,19.9400,20.2400,10076979,0.897300
20200916,sh.601698,20.2400,20.2400,19.9100,19.9600,7544856,-1.383400
20200917,sh.601698,19.9500,20.1100,19.6300,19.9500,8154608,-0.050100
20200918,sh.601698,20.0600,20.4000,19.9500,20.3600,12860356,2.055100
20200921,sh.601698,20.4800,21.2000,20.4400,20.7800,16198576,2.062900
20200922,sh.601698,20.5100,20.6500,20.1500,20.1700,9458140,-2.935500
20200923,sh.601698,20.1900,20.2900,19.7700,19.8400,11228183,-1.636100
20200924,sh.601698,19.8100,19.8100,19.1200,19.1900,10858684,-3.276200
20200925,sh.601698,19.5600,19.8500,19.3000,19.4300,8985154,1.250700
20200928,sh.601698,19.4400,19.5700,18.8500,18.8700,8032087,-2.882100
20200929,sh.601698,18.9300,19.4900,18.8700,19.3800,9834193,2.702700
20200930,sh.601698,19.4000,19.6000,19.2100,19.3900,6262053,0.051600
20201009,sh.601698,19.7400,19.8500,19.5500,19.6500,6885038,1.340900
20201012,sh.601698,19.7000,20.4100,19.6000,20.3000,15037763,3.307900
20201013,sh.601698,20.2900,20.2900,19.7200,19.9900,12469313,-1.527100
20201014,sh.601698,20.0100,20.4800,19.2300,19.4100,18656757,-2.901500
20201015,sh.601698,19.3300,19.7600,19.1300,19.3600,11677091,-0.257600
20201016,sh.601698,19.2100,19.3500,19.0000,19.1200,8190997,-1.239700
20201019,sh.601698,19.5000,19.8700,19.2700,19.6700,14612470,2.876600
20201020,sh.601698,19.3700,19.5100,19.0800,19.4300,8407580,-1.220100
20201021,sh.601698,19.4400,19.4900,19.0300,19.1500,5967581,-1.441100
20201022,sh.601698,19.0100,19.1500,18.8700,18.9900,5441915,-0.835500
20201023,sh.601698,18.9900,19.2400,18.9100,18.9800,4807012,-0.052700
20201026,sh.601698,18.9700,18.9700,18.0500,18.4000,7729849,-3.055800
20201027,sh.601698,18.1900,18.5000,18.0100,18.1500,7872670,-1.358700
20201028,sh.601698,18.2200,18.3000,17.6100,17.8800,10058918,-1.487600
20201029,sh.601698,17.4500,17.8600,17.4100,17.7700,8255482,-0.615200
20201030,sh.601698,17.8100,18.0800,17.2400,17.3100,9058279,-2.588600
20201102,sh.601698,17.1200,17.5000,16.6900,16.7600,11614787,-3.177400
20201103,sh.601698,16.9000,17.8800,16.7500,17.7900,15572413,6.145600
20201104,sh.601698,18.0000,18.0200,17.5700,17.7100,9863983,-0.449700
20201105,sh.601698,17.9200,18.0000,17.5000,17.9500,10711856,1.355200
20201106,sh.601698,18.1200,18.1300,17.6800,17.7800,7497684,-0.947100
20201109,sh.601698,17.8600,18.7800,17.8600,18.5400,17062637,4.274500
20201110,sh.601698,18.5600,18.6000,18.1000,18.2100,9486802,-1.779900
20201111,sh.601698,18.2100,18.2100,17.5800,17.6200,9228249,-3.240000
20201112,sh.601698,17.7600,17.8500,17.3200,17.4000,5927755,-1.248600
20201113,sh.601698,17.4100,17.8400,17.1900,17.6100,6570095,1.206900
20201116,sh.601698,17.7000,17.8400,17.4300,17.7500,5834486,0.795000
20201117,sh.601698,17.7400,19.1100,17.7400,19.0000,35429527,7.042300
20201118,sh.601698,18.9400,19.1000,18.6200,19.0000,19201899,0.000000
20201119,sh.601698,18.8800,19.5000,18.6600,19.2400,24089307,1.263200
20201120,sh.601698,19.2800,19.4800,18.8600,19.0100,15808238,-1.195400
20201123,sh.601698,19.0100,19.9500,18.5100,19.5000,29887581,2.577600
20201124,sh.601698,19.3000,19.3900,18.8200,18.9700,18828508,-2.717900
20201125,sh.601698,19.0100,19.2200,18.7200,18.7500,11877489,-1.159700
20201126,sh.601698,18.9100,19.3900,18.9100,19.0900,13910896,1.813300
20201127,sh.601698,18.9800,19.2000,18.6500,19.0300,10221197,-0.314300
20201130,sh.601698,19.0500,19.6300,18.7900,19.3900,21314839,1.891700
20201201,sh.601698,19.4000,19.5900,19.2000,19.5000,13996847,0.567300
20201202,sh.601698,19.5800,20.3600,19.4200,20.0600,25341369,2.871800
20201203,sh.601698,19.9900,20.2200,19.7300,20.1600,14853286,0.498500
20201204,sh.601698,20.1400,20.3300,19.8900,20.0000,9309896,-0.793700
20201207,sh.601698,19.9700,20.0600,19.0700,19.1800,16369893,-4.100000
20201208,sh.601698,19.2800,19.2900,18.9000,18.9300,8735723,-1.303400
20201209,sh.601698,18.9500,19.1500,18.6100,18.6600,9074272,-1.426300
20201210,sh.601698,18.5500,18.6400,18.0300,18.3300,9841719,-1.768500
20201211,sh.601698,18.3000,18.4000,17.9700,18.0800,8744535,-1.363900
20201214,sh.601698,18.1400,18.8300,18.0800,18.5800,9129838,2.765500
20201215,sh.601698,18.5900,18.9600,18.3500,18.9400,7819180,1.937600
20201216,sh.601698,18.7800,18.9000,18.4100,18.4600,6901944,-2.534300
20201217,sh.601698,18.3500,18.5500,18.1600,18.5500,6489496,0.487500
20201218,sh.601698,18.5500,18.6500,18.2900,18.3900,5227865,-0.862500
20201221,sh.601698,18.2400,18.6500,18.2000,18.5100,6431731,0.652500
20201222,sh.601698,18.4000,18.4000,17.5000,17.6100,17538129,-4.862200
20201223,sh.601698,17.5400,17.8200,17.5000,17.8000,7744134,1.078900
20201224,sh.601698,17.7600,18.8000,17.7100,18.2500,19668262,2.528100
20201225,sh.601698,18.1300,18.2400,17.7100,17.9900,7929547,-1.424700
20201228,sh.601698,17.7900,18.1500,17.5200,17.7000,8323104,-1.612000
20201229,sh.601698,17.5800,18.0200,17.3500,17.7100,7496903,0.113100
20201230,sh.601698,17.3000,17.8900,16.7200,17.7200,13635697,0.056500
20201231,sh.601698,17.6800,18.2500,17.4600,18.1400,14601450,2.370200
